# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4c8a400565c9c4aa7afd3e7704f1d7dd
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-521d58809a4e94f19bd3580c1b007ef1
# Starting compiling Purchasing.Common.dll
/Applications/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35996e2efd0e7465ab26e45b80662a40
# Starting compiling UnityEngine.Purchasing.SecurityCore.dll
/Applications/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d08d4c5c55157410db6fb79731a6dce4
# Starting compiling UnityEngine.Purchasing.WinRTCore.dll
/Applications/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a0da191775c246469424075bd17fef8
# Starting compiling GoogleMobileAds.dll
/Applications/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e4e875e49817c4e2db69a297b545fe7d
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bfe5f4990b4884e72bc681fa05919abd
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e92fba9c9c0a24a529b4beb680046d81
# Starting compiling UnityEngine.Purchasing.WinRTStub.dll
/Applications/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60b382b6175c7410791b1ba225709029
# Starting compiling UnityEngine.Purchasing.dll
/Applications/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-41981eefdc3e54a60af578a68d726b44
# Starting compiling UnityEngine.Purchasing.Security.dll
/Applications/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9582eeca83473437e8afaf231f2fbe1f
# Starting compiling UnityEngine.Purchasing.AppleCore.dll
/Applications/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc799b8cfbfd44eb19da21c34d0e8f88
# Starting compiling UnityEngine.Purchasing.AppleMacosStub.dll
/Applications/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7701c51ca660046c2a35f75aedbd2c1a
# Starting compiling UnityEngine.Purchasing.Apple.dll
/Applications/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f303c6ebb2ca9463c9ad622a6fc50ebb
# Starting compiling UnityEngine.Purchasing.Stores.dll
/Applications/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3bcf10f1cfd7a4bed81feadfd2beba16
# Starting compiling UnityEngine.Purchasing.Codeless.dll
/Applications/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f56b784786d364424a09e3c28356ee23
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a5680a6d6a4bb4795b9d5ee253b801eb
